Country,Continent,Total cases,New cases,Total Deaths,New Deaths,Total Recovered,Active cases,Serious/ Critical,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop
USA,North America,488905.00,20339.00,18000.00,1309.00,26187.00,444718.00,10896.00,1477.00,54.00,2487802.00,7516.00
Spain,Europe,157053.00,3831.00,15970.00,523.00,55668.00,85415.00,7371.00,3359.00,342.00,355000.00,7593.00
Italy,Europe,147577.00,3951.00,18849.00,570.00,30455.00,98273.00,3497.00,2441.00,312.00,906864.00,14999.00
France,Europe,124869.00,7120.00,13197.00,987.00,24932.00,86740.00,7004.00,1913.00,202.00,333807.00,5114.00
Germany,Europe,119624.00,1389.00,2607.00,,52407.00,64610.00,4895.00,1428.00,31.00,1317887.00,15730.00
China,Asia,81907.00,42.00,3336.00,1.00,77455.00,1116.00,144.00,57.00,2.00,,
UK,Europe,73758.00,8681.00,8958.00,980.00,135.00,64665.00,1559.00,1086.00,132.00,316836.00,4667.00
Iran,Asia,68192.00,1972.00,4232.00,122.00,35465.00,28495.00,3969.00,812.00,50.00,242568.00,2888.00
Turkey,Asia,47029.00,4747.00,1006.00,98.00,2423.00,43600.00,1667.00,558.00,12.00,307210.00,3643.00
Belgium,Europe,26667.00,1684.00,3019.00,496.00,5568.00,18080.00,1278.00,2301.00,260.00,84248.00,7269.00
Switzerland,Europe,24551.00,500.00,1001.00,53.00,10600.00,12950.00,386.00,2837.00,116.00,178500.00,20625.00
Netherlands,Europe,23097.00,1335.00,2511.00,115.00,250.00,20336.00,1424.00,1348.00,147.00,101534.00,5926.00
Canada,North America,21243.00,478.00,531.00,22.00,5580.00,15132.00,518.00,563.00,14.00,370315.00,9812.00
Brazil,South America,18397.00,252.00,974.00,20.00,173.00,17250.00,296.00,87.00,5.00,62985.00,296.00
Portugal,Europe,15472.00,1516.00,435.00,26.00,233.00,14804.00,226.00,1517.00,43.00,144000.00,14122.00
Austria,Europe,13549.00,305.00,319.00,24.00,6064.00,7166.00,261.00,1504.00,35.00,134743.00,14961.00
Russia,Europe,11917.00,1786.00,94.00,18.00,795.00,11028.00,8.00,82.00,0.60,1090000.00,7469.00
S. Korea,Asia,10450.00,27.00,208.00,4.00,7117.00,3125.00,55.00,204.00,4.00,503051.00,9812.00
Israel,Asia,10095.00,127.00,95.00,9.00,1061.00,8939.00,164.00,1166.00,11.00,117339.00,13557.00
Sweden,Europe,9685.00,544.00,870.00,77.00,381.00,8434.00,749.00,959.00,86.00,54700.00,5416.00
India,Asia,7347.00,622.00,229.00,2.00,641.00,6477.00,,5.00,0.20,177584.00,129.00
Ecuador,South America,7161.00,2196.00,297.00,25.00,368.00,6496.00,171.00,406.00,17.00,21568.00,1222.00
Ireland,Europe,6574.00,,263.00,,25.00,6286.00,194.00,1331.00,53.00,53000.00,10734.00
Chile,South America,6501.00,529.00,65.00,8.00,1571.00,4865.00,360.00,340.00,3.00,72797.00,3808.00
Norway,Europe,6298.00,79.00,112.00,4.00,32.00,6154.00,70.00,1162.00,21.00,123170.00,22720.00
Australia,Oceania,6203.00,51.00,53.00,2.00,3141.00,3009.00,74.00,243.00,2.00,338346.00,13269.00
Poland,Europe,5955.00,380.00,181.00,7.00,318.00,5456.00,160.00,157.00,5.00,118295.00,3126.00
Peru,South America,5897.00,641.00,169.00,31.00,1569.00,4159.00,130.00,179.00,5.00,56681.00,1719.00
Denmark,Europe,5819.00,184.00,247.00,10.00,1773.00,3799.00,113.00,1005.00,43.00,64731.00,11176.00
Czechia,Europe,5674.00,105.00,119.00,7.00,346.00,5209.00,98.00,530.00,11.00,114854.00,10725.00
Japan,Asia,5530.00,183.00,99.00,,685.00,4746.00,109.00,44.00,0.80,64387.00,509.00
Romania,Europe,5467.00,265.00,270.00,22.00,729.00,4468.00,183.00,284.00,14.00,55430.00,2881.00
Pakistan,Asia,4695.00,206.00,66.00,1.00,727.00,3902.00,45.00,21.00,0.30,54706.00,248.00
Malaysia,Asia,4346.00,118.00,70.00,3.00,1830.00,2446.00,69.00,134.00,2.00,69675.00,2153.00
Philippines,Asia,4195.00,119.00,221.00,18.00,140.00,3834.00,1.00,38.00,2.00,24500.00,224.00
Saudi Arabia,Asia,3651.00,364.00,47.00,3.00,685.00,2919.00,57.00,105.00,1.00,115585.00,3320.00
Indonesia,Asia,3512.00,219.00,306.00,26.00,282.00,2924.00,,13.00,1.00,17679.00,65.00
Mexico,North America,3441.00,260.00,194.00,20.00,633.00,2614.00,89.00,27.00,2.00,31492.00,244.00
Luxembourg,Europe,3223.00,108.00,54.00,2.00,500.00,2669.00,30.00,5149.00,86.00,28273.00,45166.00
Serbia,Europe,3105.00,238.00,71.00,5.00,118.00,2916.00,136.00,355.00,8.00,14240.00,1630.00
UAE,Asia,2990.00,,14.00,,268.00,2708.00,1.00,302.00,1.00,593095.00,59967.00
Finland,Europe,2769.00,164.00,48.00,6.00,300.00,2421.00,82.00,500.00,9.00,41200.00,7436.00
Panama,North America,2752.00,,66.00,,16.00,2670.00,107.00,638.00,15.00,11776.00,2729.00
Dominican Republic,North America,2620.00,271.00,126.00,8.00,98.00,2396.00,147.00,242.00,12.00,7936.00,732.00
Qatar,Asia,2512.00,136.00,6.00,,227.00,2279.00,37.00,872.00,2.00,45339.00,15737.00
Thailand,Asia,2473.00,50.00,33.00,1.00,1013.00,1427.00,61.00,35.00,0.50,71860.00,1030.00
Colombia,South America,2223.00,,69.00,,174.00,1980.00,85.00,44.00,1.00,34910.00,686.00
Ukraine,Europe,2203.00,311.00,69.00,12.00,61.00,2073.00,33.00,50.00,2.00,23522.00,538.00
Singapore,Asia,2108.00,198.00,7.00,1.00,492.00,1609.00,29.00,360.00,1.00,72680.00,12423.00
Greece,Europe,2011.00,56.00,91.00,4.00,269.00,1651.00,77.00,193.00,9.00,35532.00,3409.00
South Africa,Africa,2003.00,69.00,24.00,6.00,410.00,1569.00,7.00,34.00,0.40,73028.00,1231.00
Belarus,Europe,1981.00,495.00,19.00,3.00,169.00,1793.00,72.00,210.00,2.00,53000.00,5609.00
Argentina,South America,1894.00,,81.00,2.00,375.00,1438.00,96.00,42.00,2.00,16379.00,362.00
Algeria,Africa,1761.00,95.00,256.00,21.00,405.00,1100.00,46.00,40.00,6.00,3359.00,77.00
Egypt,Africa,1699.00,,118.00,,348.00,1233.00,,17.00,1.00,25000.00,244.00
Iceland,Europe,1675.00,27.00,6.00,,751.00,918.00,11.00,4909.00,18.00,34125.00,100002.00
Croatia,Europe,1495.00,88.00,21.00,1.00,231.00,1243.00,34.00,364.00,5.00,14612.00,3559.00
Morocco,Africa,1448.00,74.00,107.00,10.00,122.00,1219.00,1.00,39.00,3.00,6854.00,186.00
Moldova,Europe,1438.00,149.00,29.00,,56.00,1353.00,80.00,356.00,7.00,6271.00,1555.00
New Zealand,Oceania,1283.00,44.00,2.00,1.00,373.00,908.00,5.00,266.00,0.40,55685.00,11548.00
Iraq,Asia,1279.00,47.00,70.00,1.00,550.00,659.00,,32.00,2.00,32158.00,800.00
Estonia,Europe,1258.00,51.00,24.00,,93.00,1141.00,9.00,948.00,18.00,27883.00,21019.00
Hungary,Europe,1190.00,210.00,77.00,11.00,112.00,1001.00,17.00,123.00,8.00,29948.00,3100.00
Slovenia,Europe,1160.00,36.00,45.00,2.00,137.00,978.00,36.00,558.00,22.00,33047.00,15896.00
Lithuania,Europe,999.00,44.00,22.00,6.00,54.00,923.00,14.00,367.00,8.00,36051.00,13243.00
Kuwait,Asia,993.00,83.00,1.00,,123.00,869.00,26.00,233.00,0.20,,
Azerbaijan,Asia,991.00,65.00,10.00,1.00,159.00,822.00,27.00,98.00,1.00,61342.00,6050.00
Hong Kong,Asia,990.00,16.00,4.00,,309.00,677.00,15.00,132.00,0.50,96709.00,12900.00
Armenia,Asia,937.00,16.00,12.00,2.00,149.00,776.00,30.00,316.00,4.00,6081.00,2052.00
Bahrain,Asia,913.00,26.00,6.00,1.00,530.00,377.00,3.00,537.00,4.00,57307.00,33679.00
Bosnia and Herzegovina,Europe,901.00,43.00,36.00,1.00,129.00,736.00,4.00,275.00,11.00,6911.00,2106.00
Kazakhstan,Asia,812.00,31.00,10.00,2.00,64.00,738.00,21.00,43.00,0.50,61955.00,3300.00
Cameroon,Africa,803.00,,12.00,,61.00,730.00,,30.00,0.50,,
Slovakia,Europe,715.00,14.00,2.00,,23.00,690.00,5.00,131.00,0.40,22957.00,4205.00
North Macedonia,Europe,711.00,48.00,32.00,2.00,41.00,638.00,15.00,341.00,15.00,6571.00,3154.00
Tunisia,Africa,643.00,,25.00,,25.00,593.00,78.00,54.00,2.00,9570.00,810.00
Bulgaria,Europe,635.00,17.00,25.00,1.00,54.00,556.00,33.00,91.00,4.00,18502.00,2663.00
Uzbekistan,Asia,624.00,42.00,3.00,,42.00,579.00,8.00,19.00,0.09,70000.00,2091.00
Latvia,Europe,612.00,23.00,3.00,,16.00,593.00,3.00,324.00,2.00,26656.00,14132.00
Lebanon,Asia,609.00,27.00,20.00,1.00,76.00,513.00,28.00,89.00,3.00,13530.00,1982.00
Andorra,Europe,601.00,18.00,26.00,1.00,71.00,504.00,17.00,7778.00,337.00,1673.00,21653.00
Cyprus,Asia,595.00,31.00,10.00,,58.00,527.00,11.00,493.00,8.00,16308.00,13507.00
Cuba,North America,564.00,49.00,15.00,,51.00,498.00,11.00,50.00,1.00,12023.00,1061.00
Costa Rica,North America,539.00,,3.00,,30.00,506.00,13.00,106.00,0.60,6298.00,1236.00
Afghanistan,Asia,521.00,37.00,15.00,,32.00,474.00,,13.00,0.40,,
Oman,Asia,484.00,27.00,3.00,,109.00,372.00,3.00,95.00,0.60,,
Uruguay,South America,473.00,17.00,7.00,,206.00,260.00,13.00,136.00,2.00,6856.00,1974.00
Ivory Coast,Africa,444.00,,3.00,,52.00,389.00,,17.00,0.10,,
Burkina Faso,Africa,443.00,,24.00,,146.00,273.00,,21.00,1.00,,
Bangladesh,Asia,424.00,94.00,27.00,6.00,33.00,364.00,1.00,3.00,0.20,7359.00,45.00
Albania,Europe,416.00,7.00,23.00,,182.00,211.00,7.00,145.00,8.00,3385.00,1176.00
Niger,Africa,410.00,,11.00,,40.00,359.00,,17.00,0.50,4251.00,176.00
Channel Islands,Europe,398.00,37.00,9.00,1.00,40.00,349.00,,2289.00,52.00,1157.00,6655.00
Honduras,North America,382.00,39.00,23.00,,7.00,352.00,10.00,39.00,2.00,1600.00,162.00
Taiwan,Asia,382.00,2.00,6.00,1.00,91.00,285.00,,16.00,0.30,43886.00,1843.00
Réunion,Africa,382.00,20.00,,,40.00,342.00,3.00,427.00,,,
Ghana,Africa,378.00,,6.00,,4.00,368.00,2.00,12.00,0.20,12046.00,388.00
Jordan,Asia,372.00,,7.00,,170.00,195.00,5.00,36.00,0.70,17000.00,1666.00
Malta,Europe,350.00,13.00,2.00,,16.00,332.00,4.00,793.00,5.00,13732.00,31100.00
San Marino,Europe,344.00,11.00,34.00,,50.00,260.00,14.00,10138.00,1002.00,846.00,24933.00
Mauritius,Africa,318.00,4.00,9.00,2.00,23.00,286.00,3.00,250.00,7.00,6730.00,5292.00
Kyrgyzstan,Asia,298.00,18.00,5.00,1.00,35.00,258.00,5.00,46.00,0.80,9618.00,1474.00
Nigeria,Africa,288.00,,7.00,,51.00,230.00,2.00,1.00,0.03,5000.00,24.00
Bolivia,South America,268.00,4.00,19.00,1.00,2.00,247.00,3.00,23.00,2.00,591.00,51.00
Palestine,Asia,267.00,4.00,2.00,1.00,45.00,220.00,,52.00,0.40,16068.00,3150.00
Senegal,Africa,265.00,15.00,2.00,,137.00,126.00,1.00,16.00,0.10,,
Vietnam,Asia,257.00,2.00,,,144.00,113.00,8.00,3.00,,118807.00,1221.00
Montenegro,Europe,255.00,3.00,2.00,,4.00,249.00,7.00,406.00,3.00,2329.00,3708.00
Georgia,Asia,234.00,16.00,3.00,,54.00,177.00,6.00,59.00,0.80,3271.00,820.00
DRC,Africa,215.00,35.00,20.00,2.00,13.00,182.00,,2.00,0.20,,
Isle of Man,Europe,201.00,11.00,1.00,,103.00,97.00,11.00,2364.00,12.00,1934.00,22744.00
Guinea,Africa,194.00,,,,11.00,183.00,,15.00,,,
Mayotte,Africa,191.00,7.00,2.00,,50.00,139.00,4.00,700.00,7.00,1300.00,4765.00
Sri Lanka,Asia,190.00,,7.00,,54.00,129.00,5.00,9.00,0.30,3248.00,152.00
Kenya,Africa,189.00,5.00,7.00,,22.00,160.00,2.00,4.00,0.10,5278.00,98.00
Faeroe Islands,Europe,184.00,,,,145.00,39.00,,3766.00,,5408.00,110677.00
Venezuela,South America,171.00,,9.00,,84.00,78.00,6.00,6.00,0.30,139282.00,4898.00
Martinique,North America,154.00,,6.00,,50.00,98.00,19.00,410.00,16.00,,
Djibouti,Africa,150.00,10.00,1.00,,36.00,113.00,,152.00,1.00,3740.00,3785.00
Guadeloupe,North America,143.00,,8.00,,67.00,68.00,13.00,357.00,20.00,,
Brunei,Asia,136.00,1.00,1.00,,99.00,36.00,3.00,311.00,2.00,9342.00,21354.00
Paraguay,South America,129.00,5.00,6.00,1.00,18.00,105.00,1.00,18.00,0.80,2262.00,317.00
Gibraltar,Europe,127.00,4.00,,,69.00,58.00,1.00,3770.00,,1543.00,45799.00
Guatemala,North America,126.00,31.00,3.00,,17.00,106.00,3.00,7.00,0.20,1134.00,63.00
Cambodia,Asia,119.00,,,,72.00,47.00,1.00,7.00,,5768.00,345.00
El Salvador,North America,117.00,14.00,6.00,,15.00,96.00,4.00,18.00,0.90,,
Rwanda,Africa,113.00,,,,7.00,106.00,,9.00,,806.00,62.00
Trinidad and Tobago,North America,109.00,,8.00,,1.00,100.00,,78.00,6.00,1045.00,747.00
Madagascar,Africa,93.00,,,,11.00,82.00,1.00,3.00,,,
Monaco,Europe,90.00,6.00,1.00,,5.00,84.00,4.00,2293.00,25.00,,
Mali,Africa,87.00,13.00,7.00,,22.00,58.00,,4.00,0.30,,
Aruba,North America,86.00,4.00,,,27.00,59.00,,805.00,,1058.00,9910.00
French Guiana,South America,83.00,,,,43.00,40.00,1.00,278.00,,,
Liechtenstein,Europe,78.00,,1.00,,55.00,22.00,,2046.00,26.00,900.00,23605.00
Togo,Africa,76.00,3.00,3.00,,25.00,48.00,,9.00,0.40,2069.00,250.00
Barbados,North America,66.00,,4.00,1.00,11.00,51.00,4.00,230.00,14.00,694.00,2415.00
Ethiopia,Africa,65.00,9.00,3.00,1.00,4.00,58.00,1.00,0.60,0.03,3232.00,28.00
Jamaica,North America,63.00,,4.00,,13.00,46.00,,21.00,1.00,907.00,306.00
Congo,Africa,60.00,,5.00,,5.00,50.00,,11.00,0.90,,
Uganda,Africa,53.00,,,,,53.00,,1.00,,3310.00,72.00
French Polynesia,Oceania,51.00,,,,,51.00,,182.00,,744.00,2649.00
Sint Maarten,North America,50.00,7.00,8.00,2.00,3.00,39.00,2.00,1166.00,187.00,134.00,3125.00
Bermuda,North America,48.00,,4.00,,25.00,19.00,2.00,771.00,64.00,354.00,5684.00
Cayman Islands,North America,45.00,,1.00,,6.00,38.00,,685.00,15.00,479.00,7288.00
Macao,Asia,45.00,,,,10.00,35.00,1.00,69.00,,,
Gabon,Africa,44.00,,1.00,,1.00,42.00,,20.00,0.40,,
Bahamas,North America,41.00,,8.00,,5.00,28.00,1.00,104.00,20.00,,
Zambia,Africa,40.00,1.00,2.00,1.00,25.00,13.00,1.00,2.00,0.10,1239.00,67.00
Guyana,South America,37.00,,6.00,,8.00,23.00,4.00,47.00,8.00,145.00,184.00
Liberia,Africa,37.00,6.00,5.00,1.00,3.00,29.00,,7.00,1.00,,
Guinea-Bissau,Africa,36.00,,,,,36.00,,18.00,,1500.00,762.00
Benin,Africa,35.00,9.00,1.00,,5.00,29.00,,3.00,0.08,,
Eritrea,Africa,34.00,1.00,,,,34.00,,10.00,,,
Saint Martin,North America,32.00,,2.00,,11.00,19.00,5.00,828.00,52.00,,
Tanzania,Africa,32.00,7.00,3.00,2.00,5.00,24.00,,0.50,0.05,,
Haiti,North America,30.00,,2.00,,,28.00,,3.00,0.20,257.00,23.00
Myanmar,Asia,27.00,4.00,3.00,,2.00,22.00,,0.50,0.06,1406.00,26.00
Libya,Africa,24.00,,1.00,,8.00,15.00,,3.00,0.10,492.00,72.00
Somalia,Africa,21.00,9.00,1.00,,1.00,19.00,,1.00,0.06,,
Mozambique,Africa,20.00,3.00,,,2.00,18.00,,0.60,,483.00,15.00
Antigua and Barbuda,North America,19.00,,2.00,,,17.00,1.00,194.00,20.00,40.00,408.00
Syria,Asia,19.00,,2.00,,4.00,13.00,,1.00,0.10,,
Maldives,Asia,19.00,,,,13.00,6.00,,35.00,,,
Angola,Africa,19.00,,2.00,,2.00,15.00,,0.60,0.06,,
Equatorial Guinea,Africa,18.00,,,,3.00,15.00,,13.00,,854.00,609.00
New Caledonia,Oceania,18.00,,,,1.00,17.00,,63.00,,2608.00,9135.00
Dominica,North America,16.00,1.00,,,5.00,11.00,,222.00,,309.00,4293.00
Laos,Asia,16.00,,,,,16.00,,2.00,,1035.00,142.00
Mongolia,Asia,16.00,,,,4.00,12.00,,5.00,,,
Namibia,Africa,16.00,,,,3.00,13.00,,6.00,,362.00,142.00
Fiji,Oceania,16.00,1.00,,,,16.00,,18.00,,,
Sudan,Africa,15.00,,2.00,,2.00,11.00,,0.30,0.05,,
Curaçao,North America,14.00,,1.00,,7.00,6.00,,85.00,6.00,,
Saint Lucia,North America,14.00,,,,1.00,13.00,,76.00,,,
Botswana,Africa,13.00,,1.00,,,12.00,,6.00,0.40,1154.00,491.00
Grenada,North America,12.00,,,,,12.00,2.00,107.00,,45.00,400.00
St. Vincent Grenadines,North America,12.00,,,,1.00,11.00,,108.00,,56.00,505.00
Eswatini,Africa,12.00,,,,7.00,5.00,,10.00,,,
Greenland,North America,11.00,,,,11.00,0.00,,194.00,,770.00,13564.00
Saint Kitts and Nevis,North America,11.00,,,,,11.00,,207.00,,197.00,3703.00
Zimbabwe,Africa,11.00,,3.00,,,8.00,,0.70,0.20,438.00,29.00
Chad,Africa,11.00,,,,2.00,9.00,,0.70,,,
Seychelles,Africa,11.00,,,,,11.00,,112.00,,,
Belize,North America,10.00,1.00,1.00,,,9.00,1.00,25.00,3.00,364.00,915.00
Suriname,South America,10.00,,1.00,,4.00,5.00,,17.00,2.00,,
Montserrat,North America,9.00,,,,,9.00,1.00,1803.00,,36.00,7212.00
Nepal,Asia,9.00,,,,1.00,8.00,,0.30,,2895.00,99.00
Malawi,Africa,9.00,1.00,1.00,,,8.00,1.00,0.50,0.05,,
Vatican City,Europe,8.00,,,,2.00,6.00,,9988.00,,,
Turks and Caicos,North America,8.00,,1.00,,,7.00,,207.00,26.00,61.00,1576.00
CAR,Africa,8.00,,,,,8.00,,2.00,,,
Sierra Leone,Africa,8.00,1.00,,,,8.00,,1.00,,,
Nicaragua,North America,7.00,,1.00,,,6.00,,1.00,0.20,,
Cabo Verde,Africa,7.00,,1.00,,1.00,5.00,,13.00,2.00,,
Mauritania,Africa,7.00,,1.00,,2.00,4.00,,2.00,0.20,258.00,55.00
St. Barth,North America,6.00,,,,1.00,5.00,,607.00,,,
Bhutan,Asia,5.00,,,,2.00,3.00,,6.00,,1166.00,1511.00
Falkland Islands,South America,5.00,,,,1.00,4.00,,1437.00,,137.00,39368.00
Gambia,Africa,4.00,,1.00,,2.00,1.00,,2.00,0.40,,
Sao Tome and Principe,Africa,4.00,,,,,4.00,,18.00,,19.00,87.00
South Sudan,Africa,4.00,1.00,,,,4.00,,0.40,,,
Western Sahara,Africa,4.00,,,,,4.00,,7.00,,,
Anguilla,North America,3.00,,,,,3.00,,200.00,,,
British Virgin Islands,North America,3.00,,,,,3.00,,99.00,,,
Burundi,Africa,3.00,,,,,3.00,,0.30,,,
Caribbean Netherlands,North America,2.00,,,,,2.00,,76.00,,10.00,381.00
Timor-Leste,Asia,2.00,1.00,,,1.00,1.00,,2.00,,,
Papua New Guinea,Oceania,2.00,,,,,2.00,,0.20,,72.00,8.00
Saint Pierre Miquelon,North America,1.00,,,,,1.00,,173.00,,,
Yemen,Asia,1.00,1.00,,,,1.00,,0.03,,,
